[Fri Dec 05 14:57:30.363979 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:30.441523 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:30.509356 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:30.583946 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:30.704640 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:30.880152 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:30.930057 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:30.933566 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:31.052106 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:31.164706 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:31.420488 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:31.479263 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:31.487981 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:31.493110 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:31.559382 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:31.780768 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:31.854346 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:31.988191 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:32.052847 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:32.154636 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:32.223381 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:32.273345 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:32.479012 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:32.568897 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:32.632058 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:32.728529 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:32.737837 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:32.852896 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.124601 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.173417 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.188741 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.333248 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.359779 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.469358 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.713552 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.734585 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.785656 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.850993 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:33.966692 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:34.065175 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:34.123662 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:34.240988 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:34.460558 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:34.479862 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:34.504038 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:34.589755 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:34.860735 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:34.895987 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:34.961864 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:35.023958 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:35.197447 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:35.289332 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:35.291629 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:35.419394 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:35.641425 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:35.675812 2014] [:error] [pid 4384] [client 35.2.96.106:49733] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:35.727994 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:35.833064 2014] [:error] [pid 5316] [client 35.2.96.106:49772] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:36.001741 2014] [:error] [pid 4378] [client 35.2.90.164:52082] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:36.064991 2014] [:error] [pid 5308] [client 35.2.96.106:49775] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
[Fri Dec 05 14:57:36.184978 2014] [:error] [pid 5319] [client 35.2.96.106:49830] PHP Notice:  Use of undefined constant category - assumed 'category' in /var/www/html/group16/pa6_z7o0l26s9k9/php/html/index.php on line 972, referer: http://eecs485-02.eecs.umich.edu:5616/search
